"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"01/2025";"63000 - Advocacia-Geral da União";"63000 - Advocacia-Geral da União - Unidades com vínculo direto";"4.104.773.920,50";"890.115,32";"721.963,51";"328.024.022,59";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"20402 - Agência Espacial Brasileira";"11.625.025,76";"371.508,20";"371.508,20";"2.412.467,14";
"01/2025";"68000 - Ministério de Portos e Aeroportos";"62201 - Agência Nacional de Aviação Civil";"7.709.708,57";"599.977,68";"599.977,68";"45.902.410,12";
"01/2025";"32000 - Ministério de Minas e Energia";"32210 - Agência Nacional de Energia Elétrica";"1.320.786.812,86";"50.566,08";"50.566,08";"277.679.221,62";
"01/2025";"32000 - Ministério de Minas e Energia";"32396 - Agência Nacional de Mineração";"358.838.275,16";"423.032,59";"419.244,90";"30.336.998,77";
"01/2025";"36000 - Ministério da Saúde";"36213 - Agência Nacional de Saúde Suplementar";"1.430.884,88";"41.780,52";"41.624,69";"23.136.900,85";
"01/2025";"68000 - Ministério de Portos e Aeroportos";"68201 - Agência Nacional de Transportes Aquaviários";"128.877.295,03";"136.072,42";"133.637,82";"13.933.938,69";
"01/2025";"39000 - Ministério dos Transportes";"39250 - Agência Nacional de Transportes Terrestres";"311.103.540,64";"237.945,17";"190.638,88";"32.048.495,11";
"01/2025";"36000 - Ministério da Saúde";"36212 - Agência Nacional de Vigilância Sanitária";"5.612.642,86";"1.032.688,53";"1.000.780,11";"63.728.101,07";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"44205 - Agência Nacional de Águas";"138.772.823,57";"1.740.886,20";"1.576.372,46";"13.074.911,07";
"01/2025";"42000 - Ministério da Cultura";"20203 - Agência Nacional do Cinema";"1.209.815,18";"7.467,35";"0,00";"8.688.998,48";
"01/2025";"32000 - Ministério de Minas e Energia";"32205 - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis";"327.112.725,40";"4.097.329,86";"4.087.939,16";"2.030.369.748,19";
"01/2025";"41000 - Ministério das Comunicações";"41231 - Agêncial Nacional de Telecomunicações";"4.259.430,38";"2.088.193,16";"2.087.206,90";"44.217.290,67";
"01/2025";"52000 - Ministério da Defesa";"52233 - Amazônia Azul Tecnologia de Defesa S.A.";"349.900.287,33";"492.435,81";"356.913,39";"41.264.376,16";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30212 - Autoridade Nacional de Proteção de Dados";"5.342.549,00";"22.298,05";"22.298,05";"727.027,76";
"01/2025";"25201 - Banco Central do Brasil - Orçamento Fiscal e Seguridade Social";"25201 - Banco Central do Brasil - Orçamento Fiscal e Seguridade Social - Unidades com vínculo direto";"419.184.476,63";"17.368.791,23";"14.443.514,27";"301.126.912,87";
"01/2025";"52000 - Ministério da Defesa";"31280 - Caixa de Construções de Casas para o Pessoal da Marinha do Brasil";"1.782,00";"1.781,97";"1.781,97";"12.896.351,92";
"01/2025";"52000 - Ministério da Defesa";"52211 - Caixa de Financiamento Imobiliário da Aeronáutica";"1.893.674,00";"0,00";"0,00";"853.037,05";
"01/2025";"26000 - Ministério da Educação";"26256 - Centro Federal de Educação Tecnológica Celso Suckow da Fonseca";"452.250.376,56";"33.139.159,48";"42.606,78";"44.676.902,82";
"01/2025";"26000 - Ministério da Educação";"26257 - Centro Federal de Educação Tecnológica de Minas Gerais";"517.790.622,11";"202.901,74";"84.006,88";"50.250.312,50";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"24209 - Centro Nacional de Tecnologia Eletrônica Avançada S.A.";"34.849.414,96";"1.345.272,30";"1.345.272,30";"3.687.140,20";
"01/2025";"26000 - Ministério da Educação";"26201 - Colégio Pedro II";"502.691.152,39";"454.145,77";"447.662,51";"70.424.659,32";
"01/2025";"52000 - Ministério da Defesa";"52111 - Comando da Aeronáutica";"1.871.615.342,59";"45.711.094,04";"21.185.980,82";"1.321.111.618,25";
"01/2025";"52000 - Ministério da Defesa";"52131 - Comando da Marinha";"26.788.394.470,78";"48.061.927,44";"30.246.687,97";"1.740.664.381,24";
"01/2025";"52000 - Ministério da Defesa";"52121 - Comando do Exército";"45.872.332.019,44";"19.122.111,27";"11.835.949,38";"3.173.563.920,94";
"01/2025";"25000 - Ministério da Fazenda";"25203 - Comissão de Valores Mobiliários";"207.952.866,52";"1.500.044,11";"136.286,93";"16.877.829,43";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"20301 - Comissão Nacional de Energia Nuclear";"853.332.033,03";"6.031.969,78";"4.828.655,35";"69.322.066,42";
"01/2025";"56000 - Ministério das Cidades";"29214 - Companhia Brasileira de Trens Urbanos";"41.613.777,71";"13.847.994,82";"9.851.548,00";"67.228.443,34";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"22203 - Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba";"773.835.926,39";"2.697.307,44";"2.528.280,49";"352.594.845,08";
"01/2025";"32000 - Ministério de Minas e Energia";"29208 - Companhia de Pesquisa de Recursos Minerais";"102.826.383,23";"25.878.945,67";"23.954.932,05";"30.215.192,16";
"01/2025";"49000 - Ministério do Desenvolvimento Agrário e Agricultura Familiar";"22211 - Companhia Nacional de Abastecimento";"529.271.528,44";"75.622.042,29";"18.260.759,94";"100.217.346,82";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30211 - Conselho Administrativo de Defesa Econômica";"7.549.121,00";"66.194,26";"66.194,26";"4.039.818,36";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"20501 - Conselho Nacional de Desenvolvimento Científico e Tecnológico";"261.616.336,98";"13.769.200,48";"872.711,48";"45.903.824,89";
"01/2025";"37000 - Controladoria-Geral da União";"37000 - Controladoria-Geral da União - Unidades com vínculo direto";"1.284.963.214,06";"35.922,50";"33.151,94";"120.154.309,72";
"01/2025";"39000 - Ministério dos Transportes";"39252 - Departamento Nacional de Infraestrutura de Transportes";"872.290.026,73";"1.129.406,84";"685.675,95";"972.338.199,20";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"22204 - Departamento Nacional de Obras Contra as Secas";"140.688,94";"28.864,79";"23.404,87";"105.220.268,98";
"01/2025";"20000 - Presidência da República";"20415 - Empresa Brasil de Comunicação";"519.290.490,30";"4.286.934,16";"4.068.237,72";"28.421.838,76";
"01/2025";"22000 - Ministério da Agricultura e Pecuária";"22202 - Empresa Brasileira de Pesquisa Agropecuária";"3.419.283.450,66";"24.910.835,14";"6.202.530,03";"344.330.566,38";
"01/2025";"26000 - Ministério da Educação";"26443 - Empresa Brasileira de Serviços Hospitalares";"8.210.293.546,98";"45.790.979,47";"42.960.411,92";"1.010.296.479,23";
"01/2025";"32000 - Ministério de Minas e Energia";"32314 - Empresa de Pesquisa Energética";"136.549.112,81";"1.196.041,31";"968.485,31";"10.999.607,54";
"01/2025";"56000 - Ministério das Cidades";"29205 - Empresa de Trens Urbanos de Porto Alegre";"15.486.761,31";"13.926.917,66";"10.650.342,77";"13.844.097,32";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"20502 - Financiadora de Estudos e Projetos";"167.876,26";"167.876,26";"167.876,26";"0,00";
"01/2025";"35000 - Ministério das Relações Exteriores";"35201 - Fundação Alexandre de Gusmão";"8.615.673,00";"0,00";"0,00";"836.172,88";
"01/2025";"42000 - Ministério da Cultura";"20404 - Fundação Biblioteca Nacional";"79.494.491,53";"89.608,01";"89.349,04";"8.054.069,07";
"01/2025";"42000 - Ministério da Cultura";"20403 - Fundação Casa de Rui Barbosa";"43.327.915,46";"0,00";"0,00";"3.007.116,86";
"01/2025";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"405.702.983,69";"264.352,74";"263.072,74";"354.654.977,88";
"01/2025";"42000 - Ministério da Cultura";"20408 - Fundação Cultural Palmares";"9.794.279,89";"70.252,64";"20.871,20";"4.737.331,34";
"01/2025";"46000 - Ministério da Gestão e da Inovação em Serviços Públicos";"20202 - Fundação Escola Nacional de Administração Pública";"53.586.101,99";"462.080,51";"353.781,15";"6.607.587,30";
"01/2025";"47000 - Ministério do Planejamento e Orçamento";"25205 - Fundação Instituto Brasileiro de Geografia e Estatística";"198.203.367,20";"3.120.695,01";"2.580.449,44";"176.114.369,75";
"01/2025";"26000 - Ministério da Educação";"26292 - Fundação Joaquim Nabuco";"113.732.866,15";"325.005,84";"14.910,05";"9.624.323,31";
"01/2025";"40000 - Ministério do Trabalho e Emprego";"37201 - Fundação Jorge Duprat Figueiredo, de Segurança e Medicina do Trabalho";"97.030.236,38";"79.700,19";"78.803,77";"8.998.022,42";
"01/2025";"42000 - Ministério da Cultura";"20412 - Fundação Nacional de Artes";"62.230.933,11";"64.929,42";"56.739,66";"9.827.337,43";
"01/2025";"36000 - Ministério da Saúde";"36211 - Fundação Nacional de Saúde";"1.536.909.650,01";"59.165.565,58";"256.539,30";"156.004.042,50";
"01/2025";"84000 - Ministério dos Povos Indígenas";"30202 - Fundação Nacional do Índio";"565.852.994,34";"8.770.698,54";"8.403.770,02";"43.553.862,52";
"01/2025";"84000 - Ministério dos Povos Indígenas";"30205 - Fundação Nacional do Índio - Patrimônio Indígena";"0,00";"0,00";"0,00";"48.608,86";
"01/2025";"36000 - Ministério da Saúde";"36201 - Fundação Oswaldo Cruz";"2.385.255.038,70";"105.747.933,14";"7.054.607,02";"451.095.656,87";
"01/2025";"52000 - Ministério da Defesa";"52222 - Fundação Osório";"176.329,40";"24.267,66";"182,43";"1.959.226,05";
"01/2025";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"1.953.468.669,47";"385.773,30";"377.446,05";"164.840.271,31";
"01/2025";"26000 - Ministério da Educação";"26270 - Fundação Universidade do Amazonas";"875.439.251,19";"409.735,45";"17.735,45";"76.032.633,51";
"01/2025";"26000 - Ministério da Educação";"26272 - Fundação Universidade do Maranhão";"605.634,35";"287.742,20";"23.368,09";"77.684.375,45";
"01/2025";"26000 - Ministério da Educação";"26350 - Fundação Universidade Federal da Grande Dourados";"272.203.349,23";"1.675,20";"1.675,20";"27.526.842,76";
"01/2025";"26000 - Ministério da Educação";"26284 - Fundação Universidade Federal de Ciências da Saúde de Porto Alegre";"150.320.111,00";"179,13";"179,13";"16.321.496,55";
"01/2025";"26000 - Ministério da Educação";"26278 - Fundação Universidade Federal de Pelotas";"796.719.273,85";"1.989.370,33";"346.940,05";"84.089.597,84";
"01/2025";"26000 - Ministério da Educação";"26268 - Fundação Universidade Federal de Rondônia";"214.468.130,03";"68.478,43";"63.270,90";"30.239.955,46";
"01/2025";"26000 - Ministério da Educação";"26281 - Fundação Universidade Federal de Sergipe";"804.796.412,30";"4.349.678,34";"2.090.246,15";"64.401.710,02";
"01/2025";"26000 - Ministério da Educação";"26280 - Fundação Universidade Federal de São Carlos";"5.139.247,75";"3.547.604,83";"2.938.630,33";"65.844.968,14";
"01/2025";"26000 - Ministério da Educação";"26285 - Fundação Universidade Federal de São João Del-Rei";"854.655,73";"591.399,66";"283.614,71";"25.291.425,74";
"01/2025";"26000 - Ministério da Educação";"26274 - Fundação Universidade Federal de Uberlândia";"1.538.182.857,68";"6.434.341,05";"3.760.642,37";"134.270.217,92";
"01/2025";"26000 - Ministério da Educação";"26352 - Fundação Universidade Federal do ABC";"1.291.968,38";"483.247,56";"196.165,65";"24.396.608,08";
"01/2025";"26000 - Ministério da Educação";"26275 - Fundação Universidade Federal do Acre";"385.217.127,79";"536.055,52";"68.018,28";"34.494.532,72";
"01/2025";"26000 - Ministério da Educação";"26286 - Fundação Universidade Federal do Amapá";"220.393.196,00";"52.028,63";"50.626,33";"16.499.093,83";
"01/2025";"26000 - Ministério da Educação";"26276 - Fundação Universidade Federal do Mato Grosso";"887.683.224,48";"1.153.237,60";"195.605,20";"100.341.261,45";
"01/2025";"26000 - Ministério da Educação";"26283 - Fundação Universidade Federal do Mato Grosso do Sul";"895.254.679,10";"201.833,07";"55.520,07";"68.658.497,87";
"01/2025";"26000 - Ministério da Educação";"26266 - Fundação Universidade Federal do Pampa";"386.360.739,53";"22.439,36";"22.439,36";"34.415.609,07";
"01/2025";"26000 - Ministério da Educação";"26279 - Fundação Universidade Federal do Piauí";"142.870.518,12";"25.803,62";"10.995,61";"84.677.542,86";
"01/2025";"26000 - Ministério da Educação";"26251 - Fundação Universidade Federal do Tocantins";"303.424.206,31";"59.367,73";"21.564,36";"28.792.953,61";
"01/2025";"26000 - Ministério da Educação";"26230 - Fundação Universidade Federal do Vale do São Francisco";"2.455.949,34";"1.169.685,14";"69.348,65";"23.211.089,00";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53902 - Fundo Constitucional de Financiamento do Centro-Oeste";"0,00";"0,00";"0,00";"257.867.519,35";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53903 - Fundo Constitucional de Financiamento do Nordeste";"16.489.871.522,00";"208.601.999,28";"208.601.999,28";"565.000.558,26";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53901 - Fundo Constitucional de Financiamento do Norte";"5.496.623.842,00";"69.533.999,87";"69.533.999,87";"473.573.113,11";
"01/2025";"25000 - Ministério da Fazenda";"25915 - Fundo Constitucional do Distrito Federal";"370.231.920,43";"13.175.622,75";"12.593.695,16";"688.856.214,46";
"01/2025";"68000 - Ministério de Portos e Aeroportos";"49901 - Fundo da Marinha Mercante";"36.000,00";"32.904,94";"32.904,94";"85.454,19";
"01/2025";"40000 - Ministério do Trabalho e Emprego";"38901 - Fundo de Amparo ao Trabalhador";"3.155.991.216,73";"3.155.991.216,73";"3.155.991.216,73";"2.740.423.897,27";
"01/2025";"22000 - Ministério da Agricultura e Pecuária";"22905 - Fundo de Defesa da Economia Cafeeira";"0,00";"0,00";"0,00";"1.080.883.239,68";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30905 - Fundo de Defesa de Direitos Difusos";"0,00";"0,00";"0,00";"100.496,87";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"74918 - Fundo de Desenvolvimento do Nordeste";"0,00";"0,00";"0,00";"672.498.392,22";
"01/2025";"25000 - Ministério da Fazenda";"25904 - Fundo de Estabilidade do Seguro Rural";"9.472,02";"9.472,02";"9.472,02";"0,00";
"01/2025";"25000 - Ministério da Fazenda";"25914 - Fundo de Garantia à Exportação";"0,00";"0,00";"0,00";"5.087.749,04";
"01/2025";"20000 - Presidência da República";"20116 - Fundo de Imprensa Nacional";"0,00";"0,00";"0,00";"2.897.649,77";
"01/2025";"52000 - Ministério da Defesa";"52904 - Fundo do Exército";"306.125.463,70";"27.440.313,59";"10.586.520,56";"140.482.406,54";
"01/2025";"33000 - Ministério da Previdência Social";"37904 - Fundo do Regime Geral da Previdência Social";"211.429.065.102,40";"7.620.783.535,98";"3.490.295.955,26";"55.386.483.877,14";
"01/2025";"54000 - Ministério do Turismo";"54901 - Fundo Geral de Turismo";"0,00";"0,00";"0,00";"179.417.201,17";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30912 - Fundo Nacional Antidrogas";"30.000,00";"25.172,18";"25.172,18";"346.499,74";
"01/2025";"55000 - Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"55001 - Fundo Nacional de Assistência Social";"1.077.000,00";"1.065.000,00";"330.000,00";"155.888.002,02";
"01/2025";"42000 - Ministério da Cultura";"34902 - Fundo Nacional de Cultura";"0,00";"0,00";"0,00";"12.774.632,97";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"24901 - Fundo Nacional de Desenvolvimento Científico e Tecnológico";"341.883.123,85";"159.373.078,47";"121.151.186,44";"254.930.892,56";
"01/2025";"26000 - Ministério da Educação";"26298 - Fundo Nacional de Desenvolvimento da Educação";"59.705.571.131,16";"344.199.723,25";"5.857,10";"3.419.180.829,89";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30911 - Fundo Nacional de Segurança Pública";"1.735.815.979,36";"20.368.188,11";"20.348.443,11";"99.574.183,36";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30907 - Fundo Penitenciário Nacional";"46.252.452,45";"2.154.301,58";"1.953.543,87";"5.444.471,30";
"01/2025";"20000 - Presidência da República";"60000 - Gabinete da Vice-Presidência da República";"8.979.526,25";"126.241,86";"126.241,86";"661.737,30";
"01/2025";"26000 - Ministério da Educação";"26294 - Hospital de Clínicas de Porto Alegre";"19.238.859,00";"12.212.693,08";"8.287.591,79";"202.555.393,00";
"01/2025";"36000 - Ministério da Saúde";"36210 - Hospital Nossa Senhora da Conceição S.A.";"206.691.463,69";"26.735.233,71";"15.163.566,22";"77.582.026,25";
"01/2025";"52000 - Ministério da Defesa";"52221 - Indústria de Material Bélico do Brasil";"196.058.313,91";"6.491.824,97";"5.006.334,91";"12.871.865,24";
"01/2025";"42000 - Ministério da Cultura";"42207 - Instituto Brasileiro de Museus";"6.249.234,61";"212.052,02";"208.434,84";"12.476.348,99";
"01/2025";"44000 - Ministério do Meio Ambiente e Mudança do Clima";"20701 - Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"1.286.290.491,06";"1.470.809,57";"1.236.916,34";"116.229.655,88";
"01/2025";"44000 - Ministério do Meio Ambiente e Mudança do Clima";"44207 - Instituto Chico Mendes de Conservação da Biodiversidade";"17.131.540,50";"235.305,33";"79.113,90";"61.134.100,15";
"01/2025";"47000 - Ministério do Planejamento e Orçamento";"61201 - Instituto de Pesquisa Econômica Aplicada";"368.208.963,63";"55.421,90";"45.884,36";"33.965.985,36";
"01/2025";"44000 - Ministério do Meio Ambiente e Mudança do Clima";"44206 - Instituto de Pesquisas Jardim Botânico do Rio de Janeiro";"53.818.182,05";"58.465,91";"29.835,01";"4.504.991,17";
"01/2025";"42000 - Ministério da Cultura";"20411 - Instituto do Patrimônio Histórico e Artístico Nacional";"248.119.704,44";"495.283,89";"115.088,74";"28.968.002,06";
"01/2025";"26000 - Ministério da Educação";"26404 - Instituto Federal Baiano";"297.731.800,79";"651.504,21";"96.988,51";"36.027.764,47";
"01/2025";"26000 - Ministério da Educação";"26422 - Instituto Federal Catarinense";"431.788.365,00";"150.058,18";"105.847,92";"45.156.048,56";
"01/2025";"26000 - Ministério da Educação";"26427 - Instituto Federal da Bahia";"703.141.072,67";"33.263,68";"25.993,27";"74.054.602,69";
"01/2025";"26000 - Ministério da Educação";"26417 - Instituto Federal da Paraíba";"494.984.191,19";"149.863,13";"77.372,98";"70.157.863,13";
"01/2025";"26000 - Ministério da Educação";"26402 - Instituto Federal de Alagoas";"421.616.686,76";"269.915,64";"163.889,62";"45.098.946,80";
"01/2025";"26000 - Ministério da Educação";"26428 - Instituto Federal de Brasília";"2.368.094,23";"29.212,14";"10.209,43";"17.574.430,86";
"01/2025";"26000 - Ministério da Educação";"26429 - Instituto Federal de Educação, Ciência e Tecnologia de Goiás";"483.840.327,90";"165.427,40";"90.574,09";"47.276.819,39";
"01/2025";"26000 - Ministério da Educação";"26409 - Instituto Federal de Minas Gerais";"485.936.706,29";"481.487,51";"392.164,42";"45.678.226,20";
"01/2025";"26000 - Ministério da Educação";"26418 - Instituto Federal de Pernambuco";"211.521.496,44";"61.665,91";"44.286,34";"61.053.291,83";
"01/2025";"26000 - Ministério da Educação";"26421 - Instituto Federal de Rondônia";"250.526.912,25";"386.435,45";"241.029,84";"27.535.873,03";
"01/2025";"26000 - Ministério da Educação";"26437 - Instituto Federal de Roraima";"43.732.676,76";"25.970,39";"25.970,39";"12.798.827,91";
"01/2025";"26000 - Ministério da Educação";"26438 - Instituto Federal de Santa Catarina";"258.363.874,27";"246.663,34";"77.999,80";"75.501.841,76";
"01/2025";"26000 - Ministério da Educação";"26423 - Instituto Federal de Sergipe";"980.446,72";"31.608,72";"29.816,93";"31.885.175,18";
"01/2025";"26000 - Ministério da Educação";"26439 - Instituto Federal de São Paulo";"1.115.969.899,43";"340.572,74";"220.598,71";"114.197.564,39";
"01/2025";"26000 - Ministério da Educação";"26425 - Instituto Federal do Acre";"356.959,04";"20.320,00";"7.053,38";"12.034.337,43";
"01/2025";"26000 - Ministério da Educação";"26426 - Instituto Federal do Amapá";"160.300,20";"8.915,80";"6.518,50";"9.844.706,42";
