"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"01/2025";"26000 - Ministério da Educação";"26403 - Instituto Federal do Amazonas";"425.939.167,03";"285.084,14";"66.873,41";"38.904.649,69";
"01/2025";"26000 - Ministério da Educação";"26405 - Instituto Federal do Ceará";"65.744.284,15";"457.232,05";"314.574,83";"93.438.958,87";
"01/2025";"26000 - Ministério da Educação";"26406 - Instituto Federal do Espírito Santo";"27.053.029,20";"15.560.284,29";"14.958.523,49";"70.065.765,82";
"01/2025";"26000 - Ministério da Educação";"26408 - Instituto Federal do Maranhão";"742.434.996,43";"817.032,84";"314.822,62";"76.832.683,20";
"01/2025";"26000 - Ministério da Educação";"26414 - Instituto Federal do Mato Grosso";"5.436.566,06";"3.319.065,08";"1.913.650,91";"49.221.800,70";
"01/2025";"26000 - Ministério da Educação";"26415 - Instituto Federal do Mato Grosso do Sul";"244.071.536,96";"142.417,80";"126.333,39";"20.828.636,19";
"01/2025";"26000 - Ministério da Educação";"26410 - Instituto Federal do Norte de Minas Gerais";"310.408.389,85";"149.899,51";"67.658,41";"30.868.805,00";
"01/2025";"26000 - Ministério da Educação";"26432 - Instituto Federal do Paraná";"2.836.482,61";"190.129,64";"107.990,81";"49.787.868,72";
"01/2025";"26000 - Ministério da Educação";"26416 - Instituto Federal do Pará";"584.958.707,25";"274.545,54";"68.696,52";"49.268.560,59";
"01/2025";"26000 - Ministério da Educação";"26431 - Instituto Federal do Piauí";"577.335.426,47";"1.593.872,87";"1.257.195,58";"58.201.812,09";
"01/2025";"26000 - Ministério da Educação";"26433 - Instituto Federal do Rio de Janeiro";"456.523.022,40";"0,00";"0,00";"49.970.438,69";
"01/2025";"26000 - Ministério da Educação";"26435 - Instituto Federal do Rio Grande do Norte";"727.724.087,51";"122.116,37";"104.254,83";"81.532.438,67";
"01/2025";"26000 - Ministério da Educação";"26419 - Instituto Federal do Rio Grande do Sul";"543.831.584,78";"507.780,06";"436.988,52";"51.938.121,21";
"01/2025";"26000 - Ministério da Educação";"26430 - Instituto Federal do Sertão de Pernambuco";"1.081.430,11";"95.805,74";"28.350,36";"22.509.589,31";
"01/2025";"26000 - Ministério da Educação";"26411 - Instituto Federal do Sudeste de Minas Gerais";"125.311.922,10";"62.251,21";"51.964,28";"34.996.581,30";
"01/2025";"26000 - Ministério da Educação";"26412 - Instituto Federal do Sul de Minas Gerais";"305.732.139,28";"401.234,85";"249.610,31";"28.746.057,99";
"01/2025";"26000 - Ministério da Educação";"26424 - Instituto Federal do Tocantins";"102.734.661,02";"679.493,80";"309.085,39";"29.458.104,21";
"01/2025";"26000 - Ministério da Educação";"26413 - Instituto Federal do Triângulo Mineiro";"289.781.016,24";"44.641,59";"41.082,09";"27.548.836,97";
"01/2025";"26000 - Ministério da Educação";"26420 - Instituto Federal Farroupilha";"69.327.591,03";"153.128,11";"24.351,13";"31.760.041,13";
"01/2025";"26000 - Ministério da Educação";"26434 - Instituto Federal Fluminense";"473.886.554,57";"199.537,67";"2.071,21";"44.102.656,43";
"01/2025";"26000 - Ministério da Educação";"26407 - Instituto Federal Goiano";"383.553.763,55";"878.291,32";"711.287,25";"43.918.606,91";
"01/2025";"26000 - Ministério da Educação";"26436 - Instituto Federal Sul-rio-grandense";"3.898.335,17";"391.255,91";"125.986,15";"54.355.255,20";
"01/2025";"28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços";"30204 - Instituto Nacional da Propriedade Industrial";"189.712.429,70";"524.396,11";"524.396,11";"31.786.248,53";
"01/2025";"49000 - Ministério do Desenvolvimento Agrário e Agricultura Familiar";"22201 - Instituto Nacional de Colonização e Reforma Agrária";"1.306.236.352,83";"2.166.835,70";"1.383.781,67";"101.612.374,54";
"01/2025";"26000 - Ministério da Educação";"26290 - Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira";"13.267.550,37";"150.761,73";"149.291,81";"40.223.910,98";
"01/2025";"28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços";"30203 - Instituto Nacional de Metrologia, Qualidade e Tecnologia";"3.919.370,49";"1.799.779,09";"1.760.102,13";"32.092.787,57";
"01/2025";"46000 - Ministério da Gestão e da Inovação em Serviços Públicos";"24208 - Instituto Nacional de Tecnologia da Informação";"14.365.231,85";"166,95";"0,00";"2.485.735,73";
"01/2025";"33000 - Ministério da Previdência Social";"37202 - Instituto Nacional do Seguro Social";"30.666.663.671,28";"2.343.190.566,35";"1.172.763.868,48";"5.815.407.868,08";
"01/2025";"22000 - Ministério da Agricultura e Pecuária";"22000 - Ministério da Agricultura e Pecuária - Unidades com vínculo direto";"434.196.103,19";"1.525.493,59";"615.525,38";"508.093.625,73";
"01/2025";"24000 - Ministério da Ciência, Tecnologia e Inovação";"24000 - Ministério da Ciência, Tecnologia e Inovação - Unidades com vínculo direto";"1.929.088.697,63";"13.217.304,61";"13.203.331,47";"175.553.882,45";
"01/2025";"42000 - Ministério da Cultura";"42000 - Ministério da Cultura - Unidades com vínculo direto";"112.182.786,96";"50.126,77";"42.716,43";"38.554.474,09";
"01/2025";"52000 - Ministério da Defesa";"52000 - Ministério da Defesa - Unidades com vínculo direto";"298.794.421,33";"554.703,82";"416.239,29";"81.276.767,96";
"01/2025";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"153.248.478,20";"651.014,24";"593.693,67";"115.315.292,19";
"01/2025";"25000 - Ministério da Fazenda";"25000 - Ministério da Fazenda - Unidades com vínculo direto";"1.141.601.201.274,45";"573.260.945.633,67";"572.746.452.535,84";"17.529.565.046,78";
"01/2025";"46000 - Ministério da Gestão e da Inovação em Serviços Públicos";"46000 - Ministério da Gestão e da Inovação em Serviços Públicos - Unidades com vínculo direto";"9.783.542.796,07";"2.467.500,61";"1.126.924,91";"1.995.923.437,03";
"01/2025";"67000 - Ministério da Igualdade Racial";"67000 - Ministério da Igualdade Racial - Unidades com vínculo direto";"15.070.844,03";"1.516.011,28";"145.439,03";"7.288.858,20";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53000 - Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto";"20.276.713,09";"10.229.594,93";"159.371,89";"77.791.509,31";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30000 - Ministério da Justiça e Segurança Pública - Unidades com vínculo direto";"662.679.357,37";"15.460.992,84";"347.761,04";"62.067.327,86";
"01/2025";"58000 - Ministério da Pesca e Aquicultura";"58000 - Ministério da Pesca e Aquicultura - Unidades com vínculo direto";"342.685,93";"135.631,93";"134.770,90";"8.856.833,27";
"01/2025";"33000 - Ministério da Previdência Social";"33000 - Ministério da Previdência Social - Unidades com vínculo direto";"2.117.578.517,00";"143.433.599,50";"51.029.865,16";"100.543.974,98";
"01/2025";"36000 - Ministério da Saúde";"36000 - Ministério da Saúde - Unidades com vínculo direto";"30.317.952.749,53";"9.070.281.890,92";"8.255.482.994,63";"4.712.978.312,95";
"01/2025";"56000 - Ministério das Cidades";"56000 - Ministério das Cidades - Unidades com vínculo direto";"67.037.650,49";"0,00";"0,00";"209.373.650,80";
"01/2025";"41000 - Ministério das Comunicações";"41000 - Ministério das Comunicações - Unidades com vínculo direto";"65.336.916,03";"0,00";"0,00";"6.872.078,82";
"01/2025";"65000 - Ministério das Mulheres";"65000 - Ministério das Mulheres - Unidades com vínculo direto";"17.828.406,90";"1.253.132,91";"0,00";"3.331.465,65";
"01/2025";"35000 - Ministério das Relações Exteriores";"35000 - Ministério das Relações Exteriores - Unidades com vínculo direto";"384.833.174,07";"99.244.882,33";"96.969.519,63";"99.436.956,47";
"01/2025";"32000 - Ministério de Minas e Energia";"32000 - Ministério de Minas e Energia - Unidades com vínculo direto";"179.375.935,67";"250.335,57";"246.027,47";"17.727.520,86";
"01/2025";"68000 - Ministério de Portos e Aeroportos";"68000 - Ministério de Portos e Aeroportos - Unidades com vínculo direto";"28.640.468,02";"2.666.122,72";"11.112,90";"3.918.098,49";
"01/2025";"49000 - Ministério do Desenvolvimento Agrário e Agricultura Familiar";"49000 - Ministério do Desenvolvimento Agrário e Agricultura Familiar - Unidades com vínculo direto";"4.037.481,95";"202.065,96";"112.737,68";"6.005.853,46";
"01/2025";"55000 - Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome";"55000 - Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vínculo direto";"15.009.171.913,72";"13.731.193.451,28";"13.731.192.154,59";"100.332.919,57";
"01/2025";"28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços";"28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços - Unidades com vínculo direto";"166.895.300,00";"16.036.054,39";"52.861,85";"14.739.632,66";
"01/2025";"51000 - Ministério do Esporte";"51000 - Ministério do Esporte - Unidades com vínculo direto";"38.965.341,77";"4.193.621,25";"1.074.886,07";"22.395.105,26";
"01/2025";"44000 - Ministério do Meio Ambiente e Mudança do Clima";"44000 - Ministério do Meio Ambiente e Mudança do Clima - Unidades com vínculo direto";"188.414.959,49";"9.254.520,14";"9.210.937,79";"20.877.977,95";
"01/2025";"47000 - Ministério do Planejamento e Orçamento";"47000 - Ministério do Planejamento e Orçamento - Unidades com vínculo direto";"593.535.704,33";"124.223.549,37";"101.856.038,20";"21.760.195,96";
"01/2025";"40000 - Ministério do Trabalho e Emprego";"40000 - Ministério do Trabalho e Emprego - Unidades com vínculo direto";"411.955.712,33";"95.029.168,40";"770.648,17";"137.269.815,61";
"01/2025";"54000 - Ministério do Turismo";"54000 - Ministério do Turismo - Unidades com vínculo direto";"72.607.650,56";"206.964,73";"182.956,22";"6.832.695,44";
"01/2025";"81000 - Ministério dos Direitos Humanos e Cidadania";"81000 - Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto";"27.629.468,36";"2.852.319,57";"672.901,87";"11.405.599,30";
"01/2025";"84000 - Ministério dos Povos Indígenas";"84000 - Ministério dos Povos Indígenas - Unidades com vínculo direto";"13.950.100,00";"1.303.574,75";"0,00";"6.388.605,11";
"01/2025";"39000 - Ministério dos Transportes";"39000 - Ministério dos Transportes - Unidades com vínculo direto";"68.432.548,17";"1.980.487,73";"1.154.091,17";"15.410.646,72";
"01/2025";"32000 - Ministério de Minas e Energia";"20302 - Nuclebrás Equipamentos Pesados S.A.";"371.003.354,28";"15.862.539,62";"12.766.655,32";"26.018.828,20";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30108 - Polícia Federal";"2.707.722.952,48";"303.628.049,47";"4.793.254,99";"674.352.447,53";
"01/2025";"30000 - Ministério da Justiça e Segurança Pública";"30802 - Polícia Rodoviária Federal";"5.940.042.205,97";"48.541.671,23";"2.837.839,05";"471.083.612,69";
"01/2025";"20000 - Presidência da República";"20101 - Presidência da República";"1.140.017.824,17";"5.322.736,85";"4.923.575,77";"120.461.746,04";
"01/2025";"69000 - Secretaria da Micro e Pequena Empresa";"69000 - Secretaria da Micro e Pequena Empresa - Unidades com vínculo direto";"15.758.144,90";"1.241.494,57";"11.306,90";"4.184.562,21";
"01/2025";"44000 - Ministério do Meio Ambiente e Mudança do Clima";"44208 - Serviço Florestal Brasileiro";"122.206,08";"7.594,15";"7.594,15";"1.046.614,70";
"01/2025";"28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços";"20603 - Superintendência da Zona Franca de Manaus";"113.340.917,25";"13.589,46";"12.159,75";"11.061.069,88";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53207 - Superintendência de Desenvolvimento do Centro-Oeste";"1.116.457,56";"0,00";"0,00";"11.289.520,03";
"01/2025";"25000 - Ministério da Fazenda";"25208 - Superintendência de Seguros Privados";"239.777.342,56";"90.578,92";"90.578,92";"18.305.788,48";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53202 - Superintendência do Desenvolvimento da Amazônia";"18.431.185,73";"349.165,43";"349.070,43";"14.386.655,17";
"01/2025";"53000 - Ministério da Integração e do Desenvolvimento Regional";"53203 - Superintendência do Desenvolvimento do Nordeste";"356.880,93";"128.603,02";"127.110,80";"3.984.624,34";
"01/2025";"33000 - Ministério da Previdência Social";"33206 - Superintendência Nacional de Previdência Complementar";"106.732,52";"24.732,52";"24.732,52";"2.647.121,67";
"01/2025";"41000 - Ministério das Comunicações";"24216 - Telecomunicações Brasileiras S.A.";"122.421.109,13";"8.194.461,73";"4.729.495,22";"23.895.256,77";
"01/2025";"26000 - Ministério da Educação";"26442 - Universidade da Integração Internacional da Lusofonia Afro-Brasileira";"16.135.215,06";"933.860,34";"17.937,35";"15.784.859,17";
"01/2025";"26000 - Ministério da Educação";"26232 - Universidade Federal da Bahia";"1.912.029.609,67";"1.787.785,34";"1.784.035,34";"141.235.409,07";
"01/2025";"26000 - Ministério da Educação";"26440 - Universidade Federal da Fronteira Sul";"186.457.047,70";"283.762,16";"16.859,11";"29.081.984,20";
"01/2025";"26000 - Ministério da Educação";"26267 - Universidade Federal da Integração Latino-Americana";"2.879.201,14";"705.200,38";"175.297,43";"17.536.168,25";
"01/2025";"26000 - Ministério da Educação";"26240 - Universidade Federal da Paraíba";"8.050.487,86";"528.898,39";"61.719,90";"206.290.659,67";
"01/2025";"26000 - Ministério da Educação";"26231 - Universidade Federal de Alagoas";"1.059.596.047,51";"199.178,95";"4.078,95";"112.437.929,39";
"01/2025";"26000 - Ministério da Educação";"26260 - Universidade Federal de Alfenas";"238.215.222,56";"119.650,87";"26.588,27";"27.445.834,74";
"01/2025";"26000 - Ministério da Educação";"26252 - Universidade Federal de Campina Grande";"842.812.014,94";"3.070.469,61";"915.360,65";"86.670.132,56";
"01/2025";"26000 - Ministério da Educação";"26452 - Universidade Federal de Catalão";"31.428.630,67";"923.031,83";"25.347,39";"10.143.161,78";
"01/2025";"26000 - Ministério da Educação";"26235 - Universidade Federal de Goiás";"1.014.132.485,84";"611.289,32";"265.966,20";"108.716.394,12";
"01/2025";"26000 - Ministério da Educação";"26261 - Universidade Federal de Itajubá";"261.369.011,87";"30.485,59";"27.894,89";"24.890.760,88";
"01/2025";"26000 - Ministério da Educação";"26453 - Universidade Federal de Jataí";"120.381.594,20";"1.052.403,06";"248.227,59";"10.320.265,59";
"01/2025";"26000 - Ministério da Educação";"26237 - Universidade Federal de Juiz de Fora";"983.568.968,44";"402.075,70";"351.486,13";"118.925.863,66";
"01/2025";"26000 - Ministério da Educação";"26263 - Universidade Federal de Lavras";"171.783.470,12";"18.131.071,61";"108.628,08";"40.033.716,88";
"01/2025";"26000 - Ministério da Educação";"26238 - Universidade Federal de Minas Gerais";"2.229.624.896,73";"4.947.893,01";"4.110.986,89";"210.385.147,48";
"01/2025";"26000 - Ministério da Educação";"26277 - Universidade Federal de Ouro Preto";"113.858.138,42";"327.917,78";"139.204,11";"42.161.309,34";
"01/2025";"26000 - Ministério da Educação";"26242 - Universidade Federal de Pernambuco";"1.982.939.917,08";"2.357.746,41";"81.021,84";"199.601.023,27";
"01/2025";"26000 - Ministério da Educação";"26454 - Universidade Federal de Rondonópolis";"107.767.391,69";"12.353,89";"7.835,16";"11.055.075,84";
"01/2025";"26000 - Ministério da Educação";"26250 - Universidade Federal de Roraima";"213.720.019,76";"578.016,10";"562.690,50";"22.334.350,74";
"01/2025";"26000 - Ministério da Educação";"26246 - Universidade Federal de Santa Catarina";"1.905.307.267,01";"1.864.505,22";"5.725,32";"178.302.382,24";
"01/2025";"26000 - Ministério da Educação";"26247 - Universidade Federal de Santa Maria";"1.547.274.597,13";"8.948.568,53";"8.521.761,58";"122.936.462,50";
"01/2025";"26000 - Ministério da Educação";"26262 - Universidade Federal de São Paulo";"1.408.512.044,27";"17.622,04";"4.531,49";"143.395.032,17";
"01/2025";"26000 - Ministério da Educação";"26282 - Universidade Federal de Viçosa";"721.808.239,92";"2.754.646,19";"2.240.558,07";"85.580.579,58";
"01/2025";"26000 - Ministério da Educação";"26456 - Universidade Federal do Agreste de Pernambuco";"9.007.133,44";"237.118,87";"17.631,87";"7.365.455,57";
"01/2025";"26000 - Ministério da Educação";"26449 - Universidade Federal do Cariri";"1.706.273,41";"8.466,34";"7.232,80";"12.184.138,94";
"01/2025";"26000 - Ministério da Educação";"26233 - Universidade Federal do Ceará";"1.756.603.466,26";"95.388,88";"94.028,88";"150.263.397,73";
"01/2025";"26000 - Ministério da Educação";"26455 - Universidade Federal do Delta do Parnaíba";"154.458,70";"123.540,03";"1.943,25";"8.922.854,71";
"01/2025";"26000 - Ministério da Educação";"26234 - Universidade Federal do Espírito Santo";"1.132.204.327,45";"1.382.224,12";"150.123,54";"105.294.063,47";
"01/2025";"26000 - Ministério da Educação";"26269 - Universidade Federal do Estado do Rio de Janeiro";"149.802.459,00";"563.104,18";"10.153,41";"54.560.719,11";
"01/2025";"26000 - Ministério da Educação";"26457 - Universidade Federal do Norte do Tocantins";"111.292.511,59";"178.899,59";"27.699,59";"10.675.578,01";
"01/2025";"26000 - Ministério da Educação";"26447 - Universidade Federal do Oeste da Bahia";"111.338.697,46";"12.935,79";"11.085,60";"10.336.679,63";
"01/2025";"26000 - Ministério da Educação";"26441 - Universidade Federal do Oeste do Pará";"215.200.977,62";"200.695,02";"169.067,59";"20.870.825,61";
"01/2025";"26000 - Ministério da Educação";"26241 - Universidade Federal do Paraná";"1.723.179.824,25";"344.242,77";"312.093,05";"162.892.325,86";
"01/2025";"26000 - Ministério da Educação";"26239 - Universidade Federal do Pará";"1.170.299.308,24";"8.454.634,24";"7.328.545,21";"140.493.115,34";
"01/2025";"26000 - Ministério da Educação";"26351 - Universidade Federal do Recôncavo da Bahia";"361.640.433,44";"557.507,20";"93.584,89";"34.314.560,51";
"01/2025";"26000 - Ministério da Educação";"26245 - Universidade Federal do Rio de Janeiro";"3.462.278.513,57";"15.879.607,30";"13.957.124,43";"340.278.456,55";
"01/2025";"26000 - Ministério da Educação";"26273 - Universidade Federal do Rio Grande";"625.580.608,58";"1.542.588,15";"16.672,83";"49.776.371,45";
"01/2025";"26000 - Ministério da Educação";"26243 - Universidade Federal do Rio Grande do Norte";"1.894.229.991,88";"316.689,99";"100.583,70";"170.524.360,47";
"01/2025";"26000 - Ministério da Educação";"26244 - Universidade Federal do Rio Grande do Sul";"2.060.059.232,34";"155.347.318,10";"748.100,86";"194.908.323,87";
"01/2025";"26000 - Ministério da Educação";"26450 - Universidade Federal do Sul da Bahia";"123.876.631,32";"758.417,21";"356.240,17";"10.615.170,04";
"01/2025";"26000 - Ministério da Educação";"26448 - Universidade Federal do Sul e Sudeste do Pará";"148.733.941,51";"366.213,99";"51.531,46";"13.713.623,82";
"01/2025";"26000 - Ministério da Educação";"26254 - Universidade Federal do Triângulo Mineiro";"573.056.984,01";"47.037,76";"21.137,86";"49.561.831,38";
"01/2025";"26000 - Ministério da Educação";"26255 - Universidade Federal dos Vales do Jequitinhonha e Mucuri";"322.725.267,10";"11.988,59";"10.791,99";"30.347.640,97";
"01/2025";"26000 - Ministério da Educação";"26236 - Universidade Federal Fluminense";"194.319.745,55";"8.421.119,66";"8.070.665,86";"203.127.790,70";
"01/2025";"26000 - Ministério da Educação";"26253 - Universidade Federal Rural da Amazônia";"175.524,17";"140.400,00";"139.800,00";"23.536.660,31";
"01/2025";"26000 - Ministério da Educação";"26248 - Universidade Federal Rural de Pernambuco";"168.237.135,99";"491.939,73";"10.886,98";"66.311.927,87";
"01/2025";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"6.369.425,09";"2.251.487,13";"770.860,37";"69.213.986,95";
"01/2025";"26000 - Ministério da Educação";"26264 - Universidade Federal Rural do Semi-Árido";"328.430.113,53";"444.316,74";"42.835,22";"30.021.916,79";
"01/2025";"26000 - Ministério da Educação";"26258 - Universidade Tecnológica Federal do Paraná";"802.709.817,52";"375.658,19";"350.099,64";"87.074.039,97";
"01/2025";"39000 - Ministério dos Transportes";"29209 - VALEC Engenharia, Construções e Ferrovias S.A.";"215.179.108,00";"6.463.605,94";"6.463.605,94";"17.490.758,36";
